member_no,name,phone,create_at
001,John Doe,[phone],2021-01-01
002,Jane Smith,[phone],2021-01-02
003,Michael Johnson,5555555555,2021-01-03
004,Sarah Williams,1111111111,2021-01-04
005,Robert Brown,9999999999,2021-01-05
006,Emily Davis,7777777777,2021-01-06
007,David Wilson,8888888888,2021-01-07
008,Jessica Taylor,4444444444,2021-01-08
009,Christopher Anderson,2222222222,2021-01-09
010,Amanda Martinez,6666666666,2021-01-10
011,Matthew Thompson,3333333333,2021-01-11
012,Olivia Garcia,5555555555,2021-01-12
013,Andrew Martinez,7777777777,2021-01-13
014,Isabella Robinson,9999999999,2021-01-14
015,Ethan Clark,1111111111,2021-01-15


